index;original_date_corrected
NATP00307;16 March 1671
NATP00308;19 March 1671
NATP00309;1672
NATP00310;13 April 1672
NATP00311;11 June 1672
NATP00312;10 June 1672
NATP00313;30 July 1672
NATP00314;10 December 1672
NATP00315;10 December 1672
NATP00316;9 April 1672
NATP00317;10 June 1673
NATP00318;13 November 1675
NATP00319;30 November 1675
NATP00321;29 February 1676
NATP00322;11 May 1676
NATP00323;18 August 1676
NATP00324;22 August 1676
NATP00325;20 June 1686
NATP00326;14 July 1686
NATP00327;27 July 1686
NATP00328;18 October 1686
NATP00329;13 February 1686
NATP00330;1 March 1687
NATP00331;1696
NATP00332;30 January 1697
NATP00335;3 July 1712
NATP00336;3 June 1714
MINT01105;13 April 1696
MINT01106;3 Feb 1699
MINT01112;21 June 1699
MINT01111;14 June 1699
MINT01117;22 Jan 1700
MINT01119;30 Apr 1701
MINT01135;Dec 1712
MINT01137;5 Apr 1705
MINT01138;22 Jan 1713
MINT01139;25 Apr 1711
MINT01140;Apr 1714
MINT01142;8 May 1714
MINT01143;16 Apr 1714
MINT01146;28 Apr 1714
MINT01147;29 Apr 1714
MINT01148;May 1714
MINT01151;5 Aug 1714
MINT01150;27 Jul 1714
MINT01149;21 Jul 1714
MINT01152;9 Feb 1715
MINT01153;22 Feb 1715
NATP00016;21 July 1673
MINT01154;23 Jan 1700
MINT01155;17 Jul 1716
MINT01156;27 Aug 1716
MINT01157;26 Jul 1717
MINT01158;19 Feb 1717
MINT01159;11 Feb 1718
MINT01160;5 Jul 1720
MINT01161;8 Feb 1721
MINT01162;17 Apr 1702
MINT01163;22 Apr 1702
MINT01165;22 Mar 1702
MINT01167;15 Jan 1702
MINT01168;15 Jan 1702
MINT01169;5 March 1705
MINT01173;14 Apr 1708
MINT01174;6 Jul 1711
MINT01175;23 Feb 1711
MINT01176;21 March 1711
MINT01177;16 Jun 1712
MINT01178;10 Jul 1712
MINT01179;20 Nov 1712
MINT01181;9 Feb 1713
MINT01180;3 Feb 1713
MINT01182;5 Jan 1713
MINT01183;3 Aug 1714
MINT01184;1 Sep 1714
MINT01185;3 Sep 1714
MINT01186;6 Sep 1714
MINT01187;25 Sep 1714
MINT01188;10 Sep 1714
MINT01189;17 Sep 1714
MINT01190;31 Dec 1714
MINT01192;21 March 1714
MINT01191;10 Jan 1714
MINT01195;16 Jun 1715
MINT01193;28 Jul 1715
MINT01194;Jun 1715
MINT01196;5 Jul 1715
MINT01197;12 Sep 1715
MINT01199;Oct 1715
MINT01198;21 Sep 1715
MINT01200;26 Mar 1716
MINT01202;Nov 1716
MINT01201;24 Aug 1716
MINT01205;9 Aug 1717
MINT01204;31 Jul 1717
MINT01203;24 Nov 1716
MINT01207;31 Jul 1718
MINT01209;1 Nov 1721
MINT01213;21 Jan 1708
MINT01215;14 Mar 1708
MINT01217;28 Jan 1709
MINT01219;29 Jun 1710
MINT01218;28 Jun 1710
MINT01220;5 Sep 1710
MINT01221;18 Sep 1710
MINT01222;26 Jul 1712
MINT01223;29 Jan 1712
MINT01227;21 Jun 1697
MINT01230;31 Jul 1697
MINT01231;Aug 1697
MINT01236;Sep 1697
MINT01240;25 Dec 1697
MINT01243;10 Mar 1697
NATP00030;25 March 1672
NATP00023;10 Jan 1675
MINT00917;20 Jan 1698
MINT00920;21 Mar 1699
MINT00918;March 1698
MINT00919;15 Aug 1697
NATP00019;10 June 1673
NATP00002;1675
NATP00010;20 May 1672
NATP00021;25 Feb 1675
MINT00387;
MINT00163;July 1701
NATP00026;25 September 1676
NATP00025;25 September 1676
NATP00027;Oct 1742
MINT00196;
MINT00481;16 April 1698
MINT00636;20 July 1717
MINT00666;4 June 1719
MINT00659;July 1718
MINT00420;12 February 1709
MINT00428;9 August 1709
MINT00451;28 August 1712
MINT00425;28 June 1709
NATP00007;25 March 1672
MINT00715;28 August 1711
MINT01248;28 Nov 1696
MINT01249;13 Feb 1696
MINT01250;2 Aug 1697
MINT01251;30 Dec 1697
MINT01252;21 Jul 1697
MINT01253;31 July 1697
MINT01254;25 Aug 1697
NATP00053;20 May 1672
NATP00120;7 December 1675
NATP00020;6 October 1674
NATP00121;1675
NATP00122;1675
NATP00126;1675
NATP00127;1675
NATP00003;6 Feb 1671
NATP00389;April 1672
NATP00388;18 January 1672
NATP00390;13 April 1672
NATP00391;2 May 1672
NATP00392;21 May 1672
NATP00393;2 July 1672
NATP00394;11 July 1672
NATP00395;24 September 1672
NATP00396;4 June 1673
NATP00397;7 June 1673
NATP00398;14 September 1673
NATP00399;19 February 1676
NATP00400;28 November 1676
NATP00401;2 January 1676
NATP00203;26 October 1676
NATP00196;24 October 1676
NATP00197;26 October 1676
NATP00198;13 June 1676
NATP00199;13 June 1676
NATP00179;July 1695
NATP00180;24 October 1676
NATP00181;13 June 1676
NATP00182;13 June 1676
NATP00183;July 1695
NATP00184;
NATP00200;5 July 1671
NATP00201;July 1671
NATP00186;20 August 1672
NATP00187;31 August 1676
NATP00188;9 September 1676
NATP00189;1677
NATP00190;10 April 1695
NATP00191;30 April 1695
NATP00192;30 May 1695
NATP00193;3 July 1695
NATP00194;9 January 1698
NATP00195;June 1699
NATP00337;10 August 1678
NATP00338;4 September 1678
NATP00339;19 September 1678
NATP00340;1 October 1678
NATP00341;18 April 1681
NATP00342;26 April 1683
NATP00224;19 January 1669
NATP00225;6 February 1669
NATP00226;23 February 1668
NATP00227;18 May 1669
NATP00228;18 February 1669
NATP00229;11 July 1670
NATP00230;16 July 1670
NATP00231;16 July 1670
NATP00232;19 July 1670
NATP00233;27 September 1670
NATP00234;20 July 1671
NATP00235;6 January 1671
NATP00236;18 January 1671
NATP00237;29 January 1671
NATP00238;10 February 1671
NATP00239;20 February 1671
NATP00240;30 April 1672
NATP00241;25 May 1672
NATP00242;6 July 1672
NATP00243;19 June 1672
NATP00244;8 July 1672
NATP00245;13 July 1672
NATP00246;13 July 1672
NATP00247;30 July 1672
NATP00248;1 August 1672
NATP00249;21 September 1672
NATP00250;10 December 1672
NATP00251;8 March 1672
NATP00252;3 April 1673
NATP00253;9 April 1673
NATP00254;20 May 1673
NATP00255;17 September 1673
NATP00256;20 June 1674
NATP00257;17 November 1674
NATP00258;5 December 1674
NATP00259;15 October 1674
NATP00260;22 January 1675
NATP00261;24 July 1675
NATP00262;27 August 1675
NATP00263;14 December 1675
NATP00264;21 December 1675
NATP00265;10 January 1675
NATP00266;25 January 1675
NATP00267;15 February 1675
NATP00268;26 April 1676
NATP00269;5 September 1676
NATP00270;24 October 1676
NATP00271;September 1676
NATP00272;8 November 1676
NATP00273;18 November 1676
NATP00274;12 October 1678
NATP00275;28 February 1678
NATP00276;14 March 1696
NATP00277;11 February 1696
NATP00278;27 May 1714
NATP00279;3 December 1724
NATP00280;24 February 1715
NATP00281;1718
NATP00283;1713
NATP00284;1710
NATP00287;1675
NATP00288;1713
NATP00289;1713
NATP00290;1713
NATP00291;1713
NATP00292;May 1714
NATP00293;1713
MINT00921;2 May 1696
MINT00922;6 May 1696
MINT00923;8 Jun 1696
MINT00924;16 Jun 1696
MINT00925;10 Dec 1696
MINT00926;1696
MINT00927;6 Feb 1696
MINT00928;6 Jul 1697
MINT00929;19 Oct 1697
MINT00930;18 Aug 1698
MINT00931;1698
MINT00932;1 Oct 1699
MINT00933;21 May 1701
MINT00934;28 Sep 1701
MINT00935;
MINT00937;7 Jul 1702
MINT00941;2 Dec 1702
MINT00942;18 Feb 1702
MINT00944;18 Mar 1702
MINT00946;16 Jun 1703
MINT00947;6 Jan 1703
MINT00948;5 Apr 1705
MINT00949;23 Sep 1706
MINT00950;12 Apr 1707
MINT00951;24 Jun 1707
MINT00952;13 Dec 1707
MINT00954;4 Aug 1708
MINT00953;30 Jun 1708
MINT00955;1705
MINT00956;31 Jan 1709
MINT00957;16 Feb 1709
MINT00958;17 May 1710
MINT00959;4 Oct 1710
MINT00960;2 Feb 1710
MINT00961;14 May 1711
MINT00962;6 Jun 1711
MINT00964;10 Mar 1710
MINT00963;10 Mar 1710
MINT00965;24 Jul 1711
MINT00966;20 Aug 1711
MINT00967;21 Aug 1711
MINT00968;28 Aug 1711
MINT00969;16 Jul 1712
MINT00971;7 Jan 1711
MINT00972;7 Oct 1712
MINT00973;19 Aug 1712
MINT00974;12 Oct 1712
MINT00975;16 Jan 1712
MINT00978;9 Mar 1712
MINT00979;9 Mar 1712
MINT00980;26 Aug 1713
MINT00982;22 Mar 1713
MINT00983;5 Aug 1714
MINT00984;21 Jul 1714
MINT00985;19 Nov 1714
MINT00986;9 Mar 1714
MINT00988;8 Mar 1714
MINT00989;14 Sep 1715
MINT00991;10 Mar 1714
MINT00994;26 May 1716
MINT00995;3 Nov 1716
MINT00996;21 Aug 1716
MINT00997;31 Jul 1717
MINT00998;31 Jul 1717
MINT00999;17 Aug 1717
MINT01000;21 Sep 1717
MINT01001;12 Dec 1717
MINT01002;12 May 1718
MINT01003;11 Feb 1718
MINT01005;15 Apr 1719
MINT01006;12 Apr 1720
MINT01007;5 Jul 1720
MINT01008;20 Oct 1721
MINT01010;11 Oct 1721
MINT01011;19 Dec 1721
MINT01012;19 Dec 1721
MINT01014;26 Jun 1722
MINT01013;25 June 1722
MINT01015;18 Oct 1722
MINT01016;13 Sep 1723
MINT01017;3 Aug 1723
MINT01018;12 Sep 1723
MINT01019;13 Apr 1724
MINT01020;18 May 1724
MINT01021;5 Oct 1724
MINT01022;13 Apr 1724
MINT01024;29 Jun 1710
MINT01025;14 May 1710
MINT01026;4 Jul 1710
MINT01027;25 Jul 1710
MINT01028;12 Aug 1718
MINT01029;28 Apr 1710
MINT01030;14 Jun 1711
MINT01033;26 Feb 1711
MINT01031;3 Oct 1711
MINT01034;18 Mar 1711
MINT01035;16 Jun 1712
MINT01032;6 Oct 1711
MINT01036;21 Aug 1712
MINT01037;5 Dec 1712
MINT01038;3 Feb 1712
MINT01039;4 Feb 1712
MINT01040;12 Feb 1712
MINT01041;26 Feb 1712
MINT01042;2 Apr 1713
MINT01043;2 May 1713
MINT01045;27 Jan 1713
MINT01044;15 Aug 1713
MINT01046;12 Mar 1713
MINT01047;19 Mar 1713
MINT01049;25 Mar 1714
MINT01050;16 Apr 1714
MINT01051;29 Apr 1714
MINT01052;28 Oct 1714
MINT01053;13 Nov 1714
MINT01054;6 Jan 1714
MINT01055;9 Feb 1714
MINT01056;9 May 1715
MINT01058;20 Aug 1716
MINT01060;3 Nov 1716
MINT01059;12 Nov 1716
MINT01061;11 Jan 1716
MINT01062;17 Jun 1717
MINT01063;2 Aug 1717
MINT01064;12 Aug 1717
MINT01066;13 Jan 1717
MINT01065;11 Jan 1717
MINT01067;17 Jan 1717
MINT01068;28 Jan 1717
MINT01069;19 Mar 1717
MINT01070;3 Jul 1718
MINT01071;7 Oct 1718
MINT01072;20 Dec 1718
MINT01073;4 Jun 1719
MINT01057;16 Feb 1715
MINT01075;18 Sep 1713
MINT01074;5 Apr 1720
MINT01077;6 Apr 1725
MINT01076;23 Sep 1725
MINT01078;16 Aug 1726
MINT01079;27 Mar 1712
MINT01080;8 May 1713
MINT01081;28 Feb 1717
MINT01082;8 Apr 1718
MINT01085;24 June 1713
MINT01086;24 June 1713
MINT01083;30 Jul 1711
MINT01084;21 Mar 1711
MINT01087;24 June 1713
MINT01088;24 June 1713
MINT01090;22 Jul 1718
NATP00006;19 Feb 1671
NATP00054;5 December 1674
NATP00052;25 March 1672
NATP00009;30 March 1672
NATP00014;8 July 1672
NATP00018;3 April 1673
NATP00013;13 April 1672
NATP00022;13 Nov 1675
NATP00008;26 March 1672
NATP00017;21 July 1673
NATP00029;15  July 1672
NATP00015;May 1672
NATP00011;20 May 1672
NATP00012;April 1672
NATP00024;29 Feb 1676
NATP00028;18 November 1672
