,title
NATP00226,"Letter from Newton to a friend, together with Collins's description of a telescope mentioned in the Newton letter"
NATP00227,"Letter from Newton to Francis Aston, dated 18 May 1669"
NATP00224,"Letter from Newton to John Collins, dated 19 January 1669/70"
NATP00225,"Letter from Newton to John Collins, dated 6 February 1669/70"
NATP00228,"Letter from Newton to John Collins, dated 18 February 1669/70"
NATP00229,"Letter from Newton to John Collins, dated 11 July 1670"
NATP00230,"Draft letter from John Collins to Newton, written c. 13-16 July 1670"
NATP00231,"Letter from Newton to John Collins, dated 16 July 1670"
NATP00232,"Draft letter from John Collins to Newton, dated 19 July 1670"
NATP00233,"Letter from Newton to John Collins, dated 27 September 1670"
NATP00307,"Letter to Henry Oldenburg, 16 March 1671"
NATP00308,"Letter to Henry Oldenburg, 19 March 1671"
NATP00200,"Letter from John Collins to Newton, dated 5 July 1671"
NATP00201,Draft response from Newton to John Collins's letter of 5 July 1671
NATP00234,"Letter from Newton to John Collins, dated 20 July 1671"
NATP00309,Newton's figure of his reflecting telescope with explanations
NATP00235,"Letter from Newton to Henry Oldenburg, dated 6 January 1671/2"
NATP00236,"Letter from Newton to Henry Oldenburg, dated 18 January 1671/2"
NATP00388,
NATP00237,"Letter from Newton to Henry Oldenburg, dated 29 January 1671/2"
NATP00003,Draft of 'A Theory Concerning Light and Colors'
NATP00238,"Letter from Newton to Henry Oldenburg, dated 10 February 1671/2"
NATP00006,A Letter of Mr. Isaac Newton … containing his New Theory about Light and Colors
NATP00239,"Letter from Newton to Henry Oldenburg, dated 20 February 1671/2"
NATP00007,An Accompt of a New Catadioptrical Telescope invented by Mr. Newton
NATP00052,Christiaan Huygens' comments on Newton's telescope
NATP00030,"An Extract of a Letter, received very lately, (March 19th) from the Inventor of this new Telescope, from Cambridge"
NATP00389,
NATP00316,"Copy of a letter to John Collins, dated 9 April 1672"
NATP00390,
NATP00310,"Letter to Henry Oldenburg, dated 13 April 1672"
NATP00009,"An Extract of another Letter … by way of an answer to some Objections, made by an Ingenious French Philosopher [Adrien Auzout] to the New Reflecting Telescope"
NATP00008,Mr. Newton's Letter … containing some more suggestions about his New Telescope
NATP00240,"Letter from John Collins to Newton, dated 30 April 1672"
NATP00391,
NATP00053,"The Observations, made upon these proposals [of Robert Moray] "
NATP00011,Some Experiments propos'd in relation to Mr. Newton's Theory of light … together with the Observations made thereupon by the Author of that Theory
NATP00010,Mr. Isaac Newton's Considerations upon part of a Letter of Monsieur De Bercé
NATP00392,
NATP00241,"Letter from Newton to John Collins, dated 25 May 1672"
NATP00397,
NATP00312,"Letter to to Henry Oldenburg for Ignatius-Gaston Pardies, dated 10 June 1672"
NATP00311,"Letter to Henry Oldenburg, dated 11 June 1672"
NATP00394,
NATP00012,A Latin Letter … by Ignatius Gaston Pardies … containing some Animadversions upon Mr. Isaac Newton … his Theory of Light
NATP00013,Mr Newtons Letter of April 13. 1672 … being an Answer to the fore-going Letter of P. Pardies
NATP00243,"Letter from Newton to Henry Oldenburg, dated 19 June 1672"
NATP00393,
NATP00242,"Letter from Newton to Henry Oldenburg, 6 July 1672"
NATP00244,"Letter from Newton to Henry Oldenburg, dated 8 July 1672"
NATP00245,"Letter from Newton to John Collins, dated 13 July 1672"
NATP00246,"Letter from Newton to Henry Oldenburg, dated 13 July 1672"
NATP00014,A Serie's of Quere's propounded by Mr. Isaac Newton … positively concluding his new Theory of Light and Colours
NATP00029,Mr. Newton's Answer to the foregoing Letter [of Ignace Pardies]
NATP00015,A second Letter of P. Pardies 
NATP00313,"Letter to to Henry Oldenburg, dated 30 July 1672"
NATP00247,"Letter from Newton to John Collins, dated 30 July 1672"
NATP00248,"Letter from John Collins to Newton, dated 1 August 1672"
NATP00186,"Letter from Newton to John Collins, dated 20 August 1672"
NATP00398,
NATP00249,"Letter from Newton to Henry Oldenburg, dated 21 September 1672"
NATP00395,
NATP00028,Mr Isaac Newtons Answer to some Considerations [of Robert Hooke] upon his doctrine of Light and Colors
NATP00250,"Letter from Newton to John Collins, dated 10 December 1672"
NATP00315,"Copy of an extract of a letter to John Collins, dated 10 December 1672"
NATP00314,"Copy of an extract from Newton to John Collins, dated 10 December 1672"
NATP00251,"Letter from Newton to Henry Oldenburg, dated 8 March 1672/3"
NATP00252,"Letter from Newton (probably to Henry Oldenburg), dated 3 April 1673"
NATP00253,"Letter from Newton to John Collins, dated 9 April 1673"
NATP00254,"Letter from Newton to John Collins, dated 20 May 1673"
NATP00396,
NATP00317,"Answer to Huygens' critique of Newton's new theory of light and colours, dated 10 June 1673"
NATP00016,An Extract of a Letter lately written by an ingenious person from Paris [Christiaan Huygens]
NATP00017,Mr. Newtons Answer to the foregoing Letter [of Christiaan Huygens]
NATP00255,"Letter from Newton to John Collins, dated 17 September 1673"
NATP00018,An Extract of Mr Isaac Newton's Letter … concerning the Number of Colors
NATP00019,An answer (to the former Letter) … by the same Parisian Philosopher
NATP00256,"Letter from Newton to John Collins, dated 20 June 1674"
NATP00020,"A Letter of the Learn'd Franc. Linus … animadverting upon … Mr. Isaac Newton's Theory of Light and Colors, date 6 October 1674"
NATP00259,"Letter from Michael Dary to Newton, dated 15 October 1674"
NATP00257,"Letter from Newton to John Collins, dated 17 November 1674"
NATP00054,"An Answer to this Letter [of Francis Linus], written 5 December 1674"
NATP00258,"Letter from Newton to Henry Oldenburg, dated 5 December 1674"
NATP00121,Draft of the 'Hypothesis Concerning Light and Colors'
NATP00126,Draft of the 'Discourse Concerning Light and Colors'
NATP00002,Hypothesis explaining the properties of light
NATP00122,Draft of the 'Discourse Concerning Light and Colors'
NATP00127,Draft of the 'Discourse concerning Light and Colors'
NATP00287,Optical diagrams
NATP00261,"Copy letter from Newton to John Smith, dated 24 July 1675"
NATP00262,"Letter from Newton [to John Smith?], dated 27 August 1675"
NATP00318,"Response to Linus's second letter concerning Newton's new theory of light and colours, dated 13 November 1675"
NATP00319,"Letter to Oldenburg concerning Thomas Mace's Otocousticon, dated 30 November 1675"
NATP00120,"Covering letter to the Hypothesis, Dec. 7 1675"
NATP00263,"Letter from Newton to Henry Oldenburg, dated 14 December 1675"
NATP00264,"Letter from Newton to Henry Oldenburg, dated 21 December 1675"
NATP00184,Draft letter from Newton to John Wallis containing typographical corrections
NATP00265,"Letter from Newton to Henry Oldenburg, dated 10 January 1675/6"
NATP00260,"Copy of a letter from Newton to Michael Dary, dated 22 January 1675/6"
NATP00022,Mr. Isaac Newton's Considerations on the former Reply [of Francis Linus]
NATP00021,A letter of Mr. Franc. Linus … being a reply to the Letter printed in Numb. 110
NATP00023,An extract of another Letter of Mr. Newton
NATP00266,"Letter from Newton to Henry Oldenburg, dated 25 January 1675/6"
NATP00267,"Letter from Newton to Henry Oldenburg, dated 15 February 1675/6"
NATP00399,
NATP00321,Letter to Oldenburg answering Linus's second letter on Newton's new doctrine of light and colour
NATP00024,A particular Answer of Mr. Isaak Newton to Mr. Linus his Letter
NATP00268,"Letter from Newton to Henry Oldenburg, dated 26 April 1676"
NATP00322,Letter to Oldenburg on his experiments to show colour and light
NATP00181,"Copy of a letter from Newton to Henry Oldenburg, dated 13 June 1676"
NATP00199,"Copy of a letter from Newton to Henry Oldenburg, dated 13 June 1676"
NATP00198,"Copy of letter from Newton to Henry Oldenburg, dated 13 June 1676"
NATP00182,"Copy of a letter from Newton to Henry Oldenburg, dated 13 June 1676"
NATP00323,"Letter to Oldenburg on the lengths and angles of prism images, dated 18 August 1676"
NATP00324,Letter to Oldenburg on delays conducting experiments
NATP00187,"Letter from John Collins to Newton, dated 31 August 1676"
NATP00271,"Letter from John Collins to Newton, c. early September 1676"
NATP00269,"Letter from Newton to John Collins, dated 5 September 1676"
NATP00188,"Letter from John Collins to Newton, dated 9 September 1676"
NATP00025,A Letter from Liege concerning Mr Newton's Experiment of the colour'd Spectrum
NATP00026,Mr Newton's Answer to the precedent Letter
NATP00203,Copies of Letters from Isaac Newton to Henry Oldenburg
NATP00270,"Letter from Newton to Henry Oldenburg, dated 24 October 1676"
NATP00196,"Letter from Isaac Newton to Henry Oldenburg, dated 24 October 1676"
NATP00180,"Copy of a Letter from Newton to Henry Oldenburg, dated 24 October 1676"
NATP00197,"Letter from Isaac Newton to Henry Oldenburg, dated 26 October 1676"
NATP00272,"Letter from Newton to John Collins, dated 8 November 1676"
NATP00273,"Letter from Newton to Henry Oldenburg, dated 18 November 1676"
NATP00400,
NATP00189,Letter from John Collins to John Wallis
NATP00401,
NATP00337,"Letter from Arthur Storer to Isaac Newton, dated 10 August 1678"
NATP00338,"Letter from Arthur Storer to Isaac Newton, dated 4 September 1678"
NATP00339,"Letter from Arthur Storer to Humphrey Babington, dated 19 September 1678"
NATP00340,"Letter from Arthur Storer to Humphrey Babington, dated 1 October 1678"
NATP00274,"Draft Letter from John Collins to Newton, dated 12 October 1678"
NATP00275,"Letter from Newton to Robert Boyle, dated 28 February 1678/9"
NATP00341,"Letter from Arthur Storer to Humphrey Babington, dated 18 April 1681"
NATP00342,"Letter from Arthur Storer to Isaac Newton, dated 26 April 1683"
NATP00325,Letter to Edmund Halley on the doctrine of projectiles and motions of the heavens
NATP00326,Letter to Edmund Halley on work on ellipses and the descent of falling bodies
NATP00327,Letter to Edmund Halley about Newton's correspondence with Huygens on vis centrifuga
NATP00328,Letter to Edmund Halley on changes to the Principia
NATP00329,Letter to Edmund Halley on corrections to the Principia
NATP00330,Letter to Edmund Halley on the sun's parallax to the moon and other matters
MINT01188,Copy of Treasury meeting minutes concerning the production of medals for his Majesty's coronation
NATP00190,"Letter from John Wallis to Newton, dated 10 April 1695"
NATP00191,"Letter from John Wallis to Newton, dated 30 April 1695"
NATP00192,"Letter from John Wallis to Newton, dated 30 May 1695"
NATP00183,Draft letter from Newton to John Wallis concerning the publication of his 'Epistola posterior'
NATP00179,"Draft Letter from Newton to John Wallis, c. July 1695"
NATP00193,"Letter from John Wallis to Newton, dated 3 July 1695"
MINT00926,Letter concerning various possessions seized from counterfeiters in Norfolk
MINT00927,Letter concerning the petitions of Peter Floyer and Charles Shales
MINT01105,Copy of appointment of Newton as Warden of the Mint under William III (in Latin)
MINT00921,"""Dr Newton's Oath as Warden of the Mint"""
MINT00922,"""Memoriall about Mint Money"""
MINT00923,Mint presentment concerning the provision of instruments and officers for the five Country Mints
MINT00924,"Letter concerning the allowances made to the Warden and Master of the Mint, requesting additional funds"
MINT01250,"Letter concerning the doings of Clark, Deputy Master of the Chester Mint"
MINT01248,Letter concerning the allowed method of production of money of English standard at the Chester Mint
MINT00925,Letter concerning the memorial of Jonathan Ambrose
NATP00331,De Trigonometriâ Sphæricâ Rectangulâ
NATP00332,Letter to Charles Montagu describing the solution to the mathematical problems proposed by John Bernoulli
NATP00277,"Letter from Newton to Edmund Halley, dated 11 February 1696/7"
MINT01249,Letter concerning Halley's acceptance of Newton's offer to assist him in securing an engineer's place
MINT01243,Copy of letter ordering the removal of the smith's forge from below the Governor's lodgings
NATP00276,"Letter from Newton to Edmund Halley, dated 14 March 1696/7"
MINT01227,Copy of letter concerning Mr Molineux's suspicion of foul play among the tellers or in the melting house
MINT00928,Response to the petition of James Roettiers
MINT01252,Letter to Thomas Molineux concerning the suspension of Lewis
MINT01253,Letter to Molineux concerning the actions of Mason
MINT01230,Copy of letter ordering all in possession of money from the country mints to be called to account
MINT01231,Copy of letter condemning the quarrelling at the Chester Mint and promising to resolve the issue
MINT00919,Noah Neal's Letter to Isaac Newton
MINT01254,Letter to Molineux concerning the dispute at the Chester Mint
MINT01236,"Copy of letter suspending payment of monies to Mr Lewis and Mr Bowles, with a note from Halley"
MINT00929,Letter concerning adjustments to the standard weights of the current money
MINT01240,Copy of note suggesting the clerk of the Chester Mint deliver Mr Whitley's money
MINT01251,Letter concerning Halley's resignation and dispute with Clark and Lewis
MINT00917,"William Chaloner's Letters to the Warden of the Mint, to Justice Railton, to Isaac Newton, and to Justice Railton"
MINT00918,William Chaloner's Letter to Isaac Newton
MINT00481,Covering letter for a formulaic statement of accounts for each mint to complete prior to its being closed down [April - September 1698].
MINT00930,"""Report of the Officers of the Mint about Roettier's Petition"""
MINT00931,Report of the Officers of the Mint to the petition of Daniel Crichlow
NATP00194,"Letter from John Wallis to Newton, dated 9 January 1698/9"
MINT00920,Judge Rokeby's Letter to Isaac Newton
NATP00195,An Extract of Two Letters Concerning the change (suggested) of our Julian account for the Gregorian
MINT01111,Copy of report concerning the weight and value of the tools and utensils made for the late great coinage
MINT01112,Copy of letter responding to the report of the value of tools and utensils produced for the late great coinage
MINT00932,"""A Memorial of the Warden of the Mint about his Expences in prosecuting Coyners"""
MINT01154,Copy of letter validating the bills for graving of Henry Harris
MINT01106,Copy of an indenture of Newton as Master and Worker of the Mint under William III
MINT01117,Copy of letter concerning the petition and bill of Thomas Birdikin
MINT01119,Copy of request for compensation for prosecuting clippers and coiners
MINT00933,"""Report of the Officers of the Mint upon the Petition of the Tellers of the Bank"""
MINT00163,Covering letter for MINT00159 (Mint 19/1/228-9).
MINT00934,"""Mr Newton's Memorial concerning the proportion of Gold to Silver in value"""
MINT01162,Notes concerning her Majesty's order of medals for her coronation
MINT01163,Notes concerning the amounts of gold and silver received to produce medals for her Majesty's coronation
MINT00935,"""Memoriall of Mr Newton about the Country Mints"""
MINT00937,"""Report of the Officers of the Mint about the preservation of the Coyne"""
MINT00941,Request for reimbursement from Civil List for medals for her Majesty's coronation
MINT01167,"Copy of Newton's response to Leonard Blofield's petition for £2,497.16s.3d. allegedly owed him by Anthony Redhead on behalf of the Norwich Mint"
MINT01168,"Copy of Newton's summary of ""The case stated specially between Mr Redhead and Mr Blofield"""
MINT00942,Inventory of Vigo silver in the Mint
MINT00944,Letter concerning funds in the Mint and payment of a sum to Ann Morris for her husband's services
MINT01165,"Note accompanying papers relating to Redhead, late Master and Worker of the Norwich Mint, and his dispute with Blofield"
MINT00946,Accompts of the gold and silver taken at Vigo and sent into the Mint
MINT00947,Letter requesting directions for the tin held in the Mint
MINT00196,"Brief letter concerning the 'perusal' and possible purchase, apparently on Newton's behalf, of some Italian coins from an unspecified 'gentleman'."
MINT01137,"Copy of letter concerning the memoriall of W. Shepard, N. Shepard and G. Freeman, and their proposal to coin tin"
MINT00948,"Letter concerning the memoriall of W. Shepard, N. Shepard and G. Freeman, and their proposal to coin tin"
MINT00955,"""Mint report about sending tin to the Straights"""
MINT01169,Copy of letter concerning the coining of her Majesty's gold from Portsmouth
MINT00949,"""Report of the Officers of the Mint upon the Proposals of Mr Holt and Mr Williams for rising the Price of her Majesty's Tin"""
MINT00950,"""Report of the Officers of the Mint upon the Inventory of Tools for the Mint in Scotland"""
MINT00951,"""Sir Isaac Newton's Memoriall about Dr Gregory"""
MINT00387,Model letter for Allardes to send to Treasurer Godolphin.
MINT00952,"""An Account of the new regulation of her Majesty's Mint at Edinburgh"""
MINT01213,Copy of a letter to Godolphin concerning the costs of relating to the establishment of the Edinburgh Mint
MINT01173,Copy of Newton's response to the petition of Gabriel le Clerk
MINT00953,Letter concerning the melting of money in Scotland into ingots
MINT00954,Letter concerning the melting of money in Scotland into ingots
MINT01217,Copy of request for an explanation of the state of the accounts of the late Master and Worker of the Edinburgh Mint and the need for a trial of the pix
MINT00420,Covering letter for a 'Memoriall' relating to various difficulties [MINT00419 (Mint 19/3/177)].
MINT01215,Copy of letter concerning the recalling of moneyers from Her Majesty's Mint in Scotland
MINT00425,Letter concerning the Edinburgh Mint
MINT00428,Personal letter
NATP00284,De natura acidorum
MINT00956,"""Report of the Officers of the Mint about the tryall of the Pixes"""
