,title
MINT00957,"Letter concerning allowances to Mr Allardes for the coinage of silver moneys and Edinburgh, with copies of the relevant clauses in the Indenture of the Mint"
MINT01029,Copy of note concerning the petition of the Pewterers of London
MINT01025,Copy of order for the attendance of the Officers of the Mint at the Trial of the Pix
MINT00958,"""Report of the Officers of the Mint upon the Petition of the Pewterers to her Majesty in Council"""
MINT01218,Copy of letter to the Mint concerning the transportation of the pix from the Edinburgh Mint
MINT01219,Copy of letter from the Mint concerning the transportation of pix from the Edinburgh Mint
MINT01024,Copy of letter from the Mint concerning the transportation of pix from the Edinburgh Mint
MINT01026,Copy of Treasury referral of order for the attendance of the Officers of the Mint at the Trial of the Pix
MINT01027,Copy of note requesting a draft of an indenture for the Mint at Edinburgh
MINT01220,Copy of referral of petition of James Penman to the Mint
MINT01221,Copy of response to the petition of James Penman
MINT00959,"""Officers of the Mint presentment about the persons employed in the Management of the Tin Affaire in London."""
MINT00971,Treasury referral of MINT00970
MINT00960,"""Report of the Officers of the Mint upon Mr Ball's proposal"""
MINT01033,Copy of note concerning the counterfeiting of foreign gold in Ireland
MINT00964,Treasury referral of MINT00963
MINT00963,"""Sir Theodore Janssen's proposal to export tin"""
MINT01139,Copy of letter concerning the values of standards
MINT00961,"""Officers of the Mint account of plate brought in"""
MINT00962,"""Report of the Officers of the Mint upon Sir Theodore Janssen's proposal to carry 150 tuns of Tin to the Streights"""
MINT01030,Copy of letter to Newton and Sir Lambert Blackwell requesting an opinion regarding money to be lent by the Genoese
MINT01174,Copy of letter outlining the use of plate brought into the Mint
MINT00965,"""Sir Isaac Newton's Memorial with Mr Attorney General's opinion concerning plate carried into the Mint to be coined"""
MINT01083,Copy of warrant relating to plate taken in at the Mint on and after the 15th May 1711
MINT00966,Account of the state of the tin in mortgage
MINT00967,Letter concerning the value of the Spanish Riall
MINT00968,Letter concerning selling of tin abroad
MINT00715,"Covering letter for a Mint report on a further petition from Cornwall for a renewal of the tin contract, and for 'a further Report upon the present state of the Tin', probably meaning the following entry."
MINT01031,Copy of note accompanying three pieces of Spanish money
MINT01032,Copy of letter concerning adjustments to two Ryall pieces
MINT01175,Copy of warrant to the Mint following sessions of Parliament in May 1711
MINT01034,Copy of note about Mr Williams relating to selling her Majesty's tin
MINT01176,Copy of order from Oxford to pay the provost and moneyers of the Mint in the Tower
MINT01084,Copy of order from Oxford to pay the provost and moneyers of the Mint in the Tower
MINT01079,Excerpt of copy of minutes of meeting at Treasury Chambers about bad money
MINT01035,Copy of MINT00502
MINT01177,Copy of proposal to take on Beresford as apprentice
NATP00335,Copy of a letter to John Flamsteed from a committee of the Royal Society
MINT01178,Copy of warrant to take on Beresford as apprentice
MINT00969,"""Report of the Officers of the Mint upon the petition of Mr Clerk and Mr Cave joint Gravers of the Mint in Scotland"""
MINT01222,"Copy of letter from Hercules Scott concerning waste in the Edinburgh Mint following the death of his brother, with an account of bullion brought into the Mint in Scotland"
MINT00973,"Letter concerning the values of English, French and Dutch monies"
MINT01036,Copy of note concerning payments of French current money to her Majesty's forces
MINT00451,"Corrected account of the total bullion brought into the Scottish Mint during the recoinage, with a covering letter containing apologies for errors in the previous account and a repeated enquiry about the allowance for waste."
MINT00972,"""Report of the comptrollers of the accounts of the army upon the memorial of Mr Brydges's relating to the reduction of the current money at Dunkirk into sterling money for the paying the forces there"""
MINT00974,"""Sir Isaac Newton's Memorial about the Smith's place"""
MINT01179,Copy of royal warrant concerning salaries of the officers of the Mint
MINT01135,Copy of letter concerning several petitions concerning the coinage of copper
MINT01037,Copy of note requesting proposals for the making of halfpence and farthings
NATP00289,Note on the Leibniz Controversy
NATP00291,Further Notes on the Leibniz Controversy
NATP00290,Newton's draft response to the 'charta volans' of 29 July 1713
NATP00288,Notes on the Leibniz Controversy
NATP00283,Notes on the Newton/Cotes correspondence of 1710
NATP00293,Additional notes on the Leibniz Controversy
MINT01182,Copy of order to produce fifty medals of gold
MINT00975,"""Report of the Assays of Spanish Pieces"""
MINT01138,Copy of letter concerning the costs associated with coining copper
MINT01045,Copy of note requesting an account of the various locations of her Majesty's tin
MINT01223,Copy of letter from Hercules Scott to Fauquier enquiring as to the opinion of Newton on earlier letters
MINT01180,Copy of order to produce account of the Mint following the death of the assaymaster
MINT01038,Copy of note referring a comparison of the coins of France and Holland with those of England
MINT01039,"Copy of note concerning petitions to succeed Brattle as assay master, and supply of copper to the works at Great Marlow"
MINT01181,Copy of warrant for the payment of Charles Brattle
MINT01040,Copy of note concerning the weight of 100 pounds of money according to the indenture of the Mint
MINT01041,Copy of note concerning raising the price of Cornish tin
MINT01080,Copy of minutes of meeting at Treasury Chambers concerning proposals for coining copper farthings and half-pence
MINT00979,"""Report of the Officers of the Mint upon the Memorial of Mr Anstis for raising the price of the tin in Cornwall"""
MINT00978,Treasury referral of MINT00978
MINT01042,Copy of note concerning the petition of Mr Oadham and the place of assay master
MINT01043,Copy of note about coining farthings
MINT01087,Copy of declaration approving of the draft of medals to commemorate the conclusion of the peace
MINT01088,Copy of referral of declaration approving of the draft of medals to commemorate the conclusion of the peace
MINT01086,Copy of Treasury referral of order for a trial of the pix
MINT01085,Copy of order for a trial of the pix
MINT01044,"Copy of note concerning Charles Tunnah and William Dale's proposal for coining farthings, and Catesby Odam being assay-master"
MINT00980,"""Report of the officers of the Mint on a petition of Mr Oadham"""
MINT01075,Copy of note concerning the potential prosecution of Newton by one of the Hamiltons
MINT01054,Copy of a note accompanying Mr Anstis's account of the sale of tin between Christmas 1713 and Christmas 1714
MINT01055,Copy of note ordering the Mint to deliver 150 tons of tin to the East India Company
MINT00988,Treasury referral of the petition of Richard Barrow
MINT00986,Report on the petition of Richard Barrow
MINT01046,Copy of note accompanying a forwarded letter from Mr Bertie concerning the coinage of copper half-pence and farthings
MINT01047,Copy of note accompanying a proposal of James Maculla for disposing of block tin in Ireland
MINT00982,"""Officers of the Mint Report about the value of her Majesty's tin unsold"""
MINT01049,Copy of note to the agents for tin in Cornwall referring representations from various Bristolians concerning fraud impacting the revenue arising from tin
MINT01140,Copy of a note to the Mint notifying them of a claim regarding a potential discovery of false coining
MINT01050,Copy of note accompanying the memorial of Henry Smithson relation to prosecutions of coiners
MINT01143,Copy of notes accompanying memorials of Henry Smithson
MINT01146,"Copy of response to the memorials of Henry Smithson, with an account of a meeting with John Thompson"
MINT01147,Copy of note accompanying letter concerning the currency of Ireland
MINT01051,Copy of note accompanying the memorial of Mr Bertie concerning the assaying of copper
MINT01148,Copy of letter concerning the passing of French currency in Ireland
NATP00292,"Newton's transcription of a letter from Leibniz, c. May 1714"
MINT01142,"Copy of letter from ""P. B."" concerning his appeal for a pardon"
NATP00278,"Letter from Newton to Edmund Halley, dated 27 May 1714"
NATP00336,"Letter to Louis d'Aumont, dated 3 June 1714"
MINT01149,Copy of the petition of the traders of woollen manufactures in Taunton
MINT00984,Petition of the traders of woollen manufactures in Taunton
MINT01150,Copy of note referring the Taunton petition
MINT01183,"Copy of order to proceed with coining using dyes from her late Majesty's reign, until dyes with his Majesty's effigies and arms be produced"
MINT00983,"""Report of the Officers of the Mint upon the Petition of the Traders about Taunton, concerning the value of Moyders"""
MINT01151,Copy of response to the Taunton petition
MINT01184,Copy of order to prepare the drafts of gold and silver medals of the Kings Majesty
MINT01185,Copy of Newton's response to order for gold and silver medals for the coronation
MINT01186,Copy of a second response to the order of medals for his Majesty's coronation
MINT01189,Copy of orders concerning the production of medals for his Majesty's coronation
MINT01187,Copy of an account of the cost of medals produced for his Majesty's coronation
MINT01052,Copy of note requesting account of proposals for coining half-pence and farthings
MINT01053,Copy of note concerning the proposal of Sir Lambert Blackwell and Edward Gibbon
MINT00985,Letter concerning Mr Eyre's experiments in drawing bars with horse- and water-mills
MINT01190,Submits draft designs for new George I coins
MINT01191,Copy of order to produce coin bearing particular arms
MINT01152,Copy of letter concerning the present state of the Mint
MINT01153,Copy of a letter concerning the renewal of a warrant for the production of medals
NATP00280,"Letter from John Keill to Newton, c. 23–24 February 1715"
MINT00991,Treasury referral of the petition of the Gravers of the Mint
MINT01192,Copy of order specifying inscriptions for coin
MINT01056,Copy of note requesting an account of the quantities and value of tin in hand or paid for in the country or abroad
MINT01194,Copy of a Sandford's memorial concerning a clerk for assistance in the prosecutions of clippers and coiners
MINT01195,Copy of Treasury referral of Sandford's memorial
MINT01196,"Copy of response to Sandford's memorial, detailing the salary and expenses allowance of a clerk for assistance in prosecuting clippers and counterfeiters"
MINT01193,Copy of order to pay the Chief Warden of the jury of goldsmiths to defray charges relating to the trial of the pix
MINT01197,Copy of order authorising expenses for the prosecution of clippers and counterfeiters following Sandford's memorial
MINT00989,Report on the petition of the Gravers of his Majesty's Mint
MINT01198,Copy of warrant to deliver medals to Sir Clement Cottrell
MINT01199,Copy of receipt acknowledging delivery of medals to Sir Clement Cottrell
MINT01061,Copy of letter concerning the consignment of 1481 ounces of Spanish silver to Newton by the Lieutenant Governor of Jamaica
MINT01057,Copy of note requesting Sir Isaac Newton to lay an account of the produce of the coinage duty before the House of Commons
MINT01200,Copy of warrant to produce medals in memory of great actions
MINT00994,"An account of the unsold tin, giving its location and possessor"
MINT01155,Copy of reference of bill for engraving several public seals
MINT01058,Copy of note concerning the work of Justus Brandshagen and James Hamilton in Scotland
MINT00996,Request for an allowance not exceeding £36 for defraying the charged of a dinner for the jury at the Tryall of the Pix
MINT01201,Copy of authorisation to defray the charges of a dinner for the jury at the trial of the pix
MINT01156,Copy of letter concerning the bills for engraving public seals
MINT01202,Copy of petition of Richard Barrow
MINT00995,Account of the arrival of Dr Brandshagen in Scotland
MINT01060,Excerpt of letter concerning arrival of Justus Brandshagen in Scotland
MINT01059,Copy of Treasury referral of letter concerning arrival of Justus Brandshagen in Scotland
MINT01203,Copy of note referring the petition and account of Richard Barrow
MINT01065,Copy of note requesting Sir Isaac Newton's attendance for a new indenture of the Mint
MINT01066,Copy of note requesting Sir Isaac Newton's presence and an account of how much tin remains in the Tower
MINT01067,"Copy of note requesting an account of the silver and gold monies coined at the recoinage of the silver money, with a request for its delivery"
MINT01158,Copy of letter concerning bill and warrants relating to several public seals
MINT01081,Excerpt of copy of minutes of meeting at Treasury Chambers concerning the proposal of Mr Essington for the coining of copper
MINT01062,Copy of note accompanying the petition of Justus Brandshagen for reward and charges of inspecting and trying Sir John Erskine's Mine
MINT00636,Covering letter forwarding the following tenders.
MINT01157,Copy of reference of bill and warrants relating to several public seals
MINT00997,Letter concerning the petition of Richard Barrow for the prosecution of clippers and coiners
MINT00998,Memorial concerning tin coined in the summer of 1716
MINT01204,Copy of letter concerning the bill of Richard Barrow for the prosecution of clippers and coiners
MINT01063,Copy of note requesting Newton hasten with report upon the proposals for coining farthings and half pence
MINT01205,Copy of warrant to pay the bills of Richard Barrow
MINT01064,Copy of letter requesting an account of the gold and silver coins of the kingdom
MINT00999,Letter concerning a dispute over the price of imported copper
MINT01000,Letter concerning the state of the gold and silver coins
MINT01001,"""The Mintmaster's Report upon Mr Wood's Petition for importing Copper"""
NATP00281,Draft Letter from Newton Concerning Treasury Business
MINT01068,Copy of note reminding Newton of the requested draft of an indenture for the Mint
MINT01003,"""Report of the Officers of the Mint upon the Bill of Mr James Gerard, chief engraver of his Majesty's Seales"""
MINT01159,"Copy of a report of the Officers of the Mint upon the Bill of Mr James Gerard, chief engraver of his Majesty's Seals"
MINT01069,Copy of note accompanying the petition of John Mills with Mr Cracherodes report regarding the same
MINT01082,Excerpt of copy of minutes of meeting at Treasury Chambers concerning the coining of copper farthings
MINT01002,Proposal of Mr Wood concerning the supply of copper
MINT00659,Defence of the present coinage and of the tender accepted against the printed complaint of the disappointed tenderers and three letters of Richard Jones. Newton has accepted not the cheapest tender but the most reliable one.
MINT01070,Copy of note concerning the reducing of gold coins in Ireland
MINT01090,Copy of referral of order for a trial of the pix
MINT01207,Copy of order from the Treasury to pay Pinckney's bill
MINT01028,Copy of note regarding payment to Charles Lauderdale for service to the Mint in Scotland
MINT01071,Copy of a request for a report on the state of the gold and silver coins of the kingdom since the reduction of 6d in a guinea
MINT01072,Copy of note requesting Sir Isaac Newton's attendence with a report on the coinage of quarter guineas
MINT01005,Treasury referral of the memorial of John Applebee and Henry Hines
MINT01073,Copy of a referral of the petition of W. Wood for supplying copper for coinage
MINT00666,Covering letter from Treasury referring MINT00665 (Mint 19/2/367) to Newton.
MINT01074,Copy of note concerning payments to Sweden and dispute over the value of imperial dollars
MINT01006,"Letter concerning the exchange of currency with Sweden, with an extract from a relevant treaty"
MINT01160,Copy of letter concerning the petition of the widow of John Roos
MINT01007,Letter concerning the petition of the widow of John Roos
MINT01161,Copy of reference for petition and bill concerning several public seals
MINT01010,Treasury referral of Lauderdale's memorial concerning Mint funds
MINT01008,Memorandum on the Edinburgh Mint
MINT01209,Warrant concerning the fishing of wrecks
MINT01012,Account of the moneys from fishing a wreck near the Isle of Mayo
MINT01011,Report of the moneys from fishing a wreck near the Isle of Mayo
MINT01013,"""Sir Isaac Newton's Report upon Mr Gerard's Bill for Engraving Seals"""
MINT01014,Letter concerning a potential raise to the salaries of the clerks of the Mint
MINT01015,Request for a Trial of the Pix
MINT01017,"Memorial of Charles Earl of Lauderdale, with Treasury referral"
MINT01018,"Memorial of John Montgomerie, with Treasury referral"
MINT01016,"""Report of Sir I. Newton upon the Memorials of the General and Master of his Majesty's Mint at Edinburgh"""
MINT01022,Letter concerning a potential raise of the salary of the Porter of the Mint
MINT01019,Letter concerning the trial of copper pix
MINT01020,"""Report on the Petition of John Walker, creditor of Justus Brandshagen for £10."""
MINT01021,"""Report of Sir Isaac Newton upon Mr Girard's bill for Engraving a Seal for the Bahama Islands"""
NATP00279,"Letter from Newton to Edmund Halley, dated 3 December 1724"
MINT01077,Copy of report on the assay of several new Portugal gold coins
MINT01076,Copy of referral of report on the assay of several new Portugal gold coins
MINT01078,Copy of letter recommending John Rollos for the newly vacant position of Assistant to the Chief Engraver
NATP00027,An Instrument for observing the Moon's Distance from the Fixt Stars at Sea
